.{'T': 0};={'C': 8};.{'C': 9};|{'T': 17, '': 19};={'': 20};.{'C': 28, 'T': 23};|{'T': 24, '': 22};.{'T': 25};|{'T': 26};={'': 34, 'C': 34};.{'C': 35, 'T': 28};|{'T': 29};={'': 37, 'C': 39};|{'': 38, 'T': 33};={'': 39, 'C': 41};.{'C': 42, 'T': 35};|{'T': 36};={'': 44, 'C': 44};.{'C': 45};={'C': 46};.{'C': 47, 'T': 42};|{'T': 43, '': 50};={'': 51, 'C': 51};.{'C': 52};|{'T': 60, '': 53};.{'T': 59};|{'T': 58, '': 55};={'': 56, 'C': 58};.{'C': 59, 'T': 56};|{'T': 57}
.{'T': 1};|{'': 16, 'T': 2};={'C': 10};|{'': 18, 'T': 18};={'': 19};|{'T': 22, '': 20};|{'': 21, 'T': 23};|{'T': 24, '': 22};.{'T': 25};.{'C': 33, 'T': 26};|{'T': 27, '': 34};.{'T': 28, 'C': 37};={'': 38, 'C': 38};.{'T': 32, 'C': 39};.{'C': 40, 'T': 33};.{'T': 34, 'C': 41};.{'T': 35, 'C': 42};={'': 45, 'C': 43};={'C': 44, '': 46};.{'C': 45, 'T': 40};|{'T': 41};|{'': 49, 'T': 42};={'': 50, 'C': 50};={'C': 51, '': 51};|{'': 52, 'T': 61};={'C': 67, '': 53};|{'': 54, 'T': 57};.{'C': 57, 'T': 56};.{'T': 55, 'C': 58};|{'': 65, 'T': 56}
.{'T': 2};={'': 17, 'C': 10};={'': 18, 'C': 11};|{'': 19, 'T': 19};.{'C': 27, 'T': 20};.{'T': 21};.{'T': 22};.{'T': 23};|{'T': 24};|{'T': 25, '': 32};={'': 33, 'C': 35};.{'T': 29, 'C': 36};.{'C': 37, 'T': 30};|{'T': 31};={'C': 41, '': 39};={'C': 42, '': 40};.{'T': 36, 'C': 43};|{'': 46, 'T': 37};|{'': 47, 'T': 38};.{'T': 39, 'C': 46};.{'T': 40, 'C': 47};={'': 50, 'C': 48};={'': 51, 'C': 49};.{'C': 50, 'T': 47};={'': 53, 'C': 51};|{'': 54};={'': 55, 'C': 55};={'C': 56, '': 56};.{'T': 54, 'C': 57};.{'T': 55, 'C': 58}
={'C': 10};.{'C': 11};|{'': 19, 'T': 19};.{'T': 20};.{'T': 21};.{'T': 22};.{'T': 23};|{'T': 24};.{'T': 25};={'': 33, 'C': 33};={'': 34, 'C': 34};.{'T': 30, 'C': 35};|{'T': 31, '': 40};={'': 39, 'C': 43};={'': 40, 'C': 42};.{'C': 43, 'T': 38};.{'T': 37, 'C': 44};={'': 47, 'C': 45};|{'': 48, 'T': 39};={'C': 47, '': 49};|{'T': 41, '': 50};.{'C': 49, 'T': 42};={'': 52, 'C': 50};.{'T': 46, 'C': 51};={'': 54, 'C': 52};={'': 55, 'C': 53};.{'C': 54, 'T': 53};|{'': 57, 'T': 52};.{'T': 53, 'C': 58};.{'T': 54, 'C': 59}
={'': 18, 'C': 11};|{'T': 19, '': 19};.{'T': 20};.{'T': 21};={'C': 29};={'C': 30};.{'T': 24};.{'T': 25};.{'T': 26};={'': 34, 'C': 34};.{'C': 35, 'T': 32};|{'T': 31};={'': 39, 'C': 41};={'': 40, 'C': 42};.{'C': 43, 'T': 40};.{'T': 39, 'C': 44};={'C': 45, '': 47};={'': 48, 'C': 46};|{'': 49, 'T': 40};|{'': 50, 'T': 41};.{'T': 42, 'C': 51};.{'T': 43, 'C': 50};.{'C': 51, 'T': 44};.{'T': 45, 'C': 52};|{'': 55, 'T': 46};.{'C': 54, 'T': 47};={'C': 55};.{'T': 51, 'C': 56};|{'T': 52};.{'T': 53, 'C': 60}
={'': 19, 'C': 12};|{'': 20, 'T': 20};|{'T': 21, '': 21};.{'T': 22};={'': 37, 'C': 30};.{'C': 31};={'C': 32, '': 34};|{'T': 26};|{'T': 27};={'': 35, 'C': 35};|{'T': 31, '': 36};={'': 37, 'C': 39};.{'C': 40, 'T': 43};.{'C': 41, 'T': 42};|{'T': 41, '': 46};={'C': 45, '': 45};|{'': 46, 'T': 45};={'': 47, 'C': 47};|{'': 48, 'T': 41};.{'T': 42};={'C': 50, '': 50};.{'T': 44, 'C': 51};.{'T': 45, 'C': 52};|{'T': 46};|{'': 54, 'T': 47};.{'T': 48, 'C': 55};|{'': 63, 'T': 49};.{'T': 50, 'C': 57};.{'T': 51, 'C': 58};|{'T': 52}
|{'': 20, 'T': 22};.{'T': 21};={'': 22};.{'T': 23};={'': 37, 'C': 31};={'C': 32, '': 36};={'': 35, 'C': 33};|{'': 34, 'T': 27};|{'': 35, 'T': 28};|{'': 36, 'T': 29};.{'T': 30};.{'C': 38, 'T': 31};={'C': 39, '': 41};.{'T': 43, 'C': 40};.{'T': 42, 'C': 41};|{'': 44, 'T': 43};|{'': 45, 'T': 44};|{'': 46, 'T': 43};|{'': 47, 'T': 42};={'C': 50, '': 48};={'': 49, 'C': 51};.{'T': 45, 'C': 52};.{'T': 46, 'C': 53};.{'T': 47, 'C': 54};.{'T': 48, 'C': 55};|{'T': 49, '': 65};={'': 64, 'C': 59};.{'T': 51, 'C': 58};.{'T': 52, 'C': 59};.{'T': 53, 'C': 60}
|{'': 21, 'T': 23};.{'T': 22};.{'C': 30, 'T': 23};={'C': 31};={'': 38, 'C': 32};|{'': 37};|{'': 36};={'': 35, 'C': 37};.{'T': 29};|{'': 37, 'T': 30};={'C': 38, '': 38};={'C': 39, '': 39};|{'': 40};={'C': 41, '': 41};={'C': 42, '': 42};={'': 43, 'C': 43};={'': 44, 'C': 44};|{'': 45, 'T': 44};.{'T': 43, 'C': 52};={'': 49, 'C': 51};={'': 50, 'C': 52};.{'T': 46, 'C': 53};|{'T': 47, '': 63};={'C': 55};|{'T': 49, '': 63};.{'T': 50};={'': 65, 'C': 58};.{'T': 52, 'C': 59};|{'T': 53};.{'T': 54, 'C': 61}
.{'T': 24};={'C': 30};.{'T': 24};.{'C': 32, 'T': 25};={'': 39, 'C': 33};={'': 38, 'C': 34};={'': 37, 'C': 35};.{'C': 36, 'T': 31};.{'T': 30};={'': 38, 'C': 38};|{'': 39};.{'C': 40};|{'': 41};|{'': 42};|{'': 43};.{'C': 44};|{'': 45};={'': 46};.{'T': 44, 'C': 53};.{'C': 52, 'T': 45};|{'': 51, 'T': 46};.{'T': 47, 'C': 54};.{'T': 48, 'C': 55};={'': 63, 'C': 56};={'': 64, 'C': 57};.{'T': 51, 'C': 58};.{'C': 59, 'T': 52};={'C': 60, '': 62};|{'': 61, 'T': 54};={'C': 62, '': 62}
.{'T': 25};={'': 38, 'C': 31};={'C': 32};={'C': 33};={'': 40, 'C': 34};={'': 39, 'C': 35};={'': 38, 'C': 36};|{'T': 32, '': 39};|{'T': 31};|{'': 39, 'T': 32};={'': 40, 'C': 46};|{'T': 48, '': 41};={'': 42, 'C': 48};.{'T': 50, 'C': 49};|{'': 44};={'C': 45, '': 45};|{'': 46};|{'': 47};={'C': 54, '': 48};|{'T': 46, '': 49};|{'': 50, 'T': 47};.{'T': 48, 'C': 55};={'C': 56, '': 54};.{'C': 57, 'T': 54};|{'': 65, 'T': 53};.{'T': 52, 'C': 59};.{'T': 53, 'C': 60};.{'C': 61, 'T': 54};={'': 62, 'C': 62};.{'C': 63, 'T': 60}
